ts_code,trade_date,open,high,low,close,vol,K,D,J,diff,ma30,name,industry,area,list_date
002152.SZ,20250723,13.65,13.76,13.54,13.59,417751.74,31.690342654086184,44.1035811970085,6.86386556824155,0.2581274192682379,13.322666666666667,广电运通,IT设备,广东,20070813
300245.SZ,20250723,18.01,18.39,17.93,18.19,126546.92,18.870567828679373,24.867558896411087,6.876585693215951,0.048518385703481215,18.746333333333336,天玑科技,软件服务,上海,20110719
300182.SZ,20250723,5.56,5.61,5.52,5.52,675060.0,37.38476824259223,52.6264474283256,6.9014098711254945,0.06406224925888537,5.4593333333333325,捷成股份,影视音像,北京,20110222
300410.SZ,20250723,7.73,7.77,7.44,7.46,301805.8,27.921718237211138,38.36578481896613,7.033585073701161,0.2752017982618904,7.2943333333333324,正业科技,专用机械,广东,20141231
002958.SZ,20250723,3.61,3.66,3.61,3.62,766539.5,22.848248217026715,30.729001010874452,7.086742629331248,0.018009962857832296,3.7023333333333333,青农商行,银行,山东,20190326
600816.SH,20250723,2.95,3.01,2.94,2.95,908429.6,26.490662551577646,36.15703266824409,7.157922318244758,0.050783164688327,2.8733333333333335,建元信托,多元金融,上海,19940128
300610.SZ,20250723,12.27,12.39,12.04,12.08,96444.2,26.838315989832456,36.63343858226574,7.2480708049658915,0.275662376210132,11.614666666666666,晨化股份,化工原料,江苏,20170213
300670.SZ,20250723,7.38,7.6,7.17,7.24,194341.91,17.273943364814635,22.217130778774795,7.387568536894314,0.21393416332041237,7.009333333333333,大烨智能,电气设备,江苏,20170703
000070.SZ,20250723,7.66,7.68,7.47,7.47,251078.96,20.712491585059563,27.365495025336102,7.406484704506482,0.11652562735524885,7.560666666666666,特发信息,通信设备,深圳,20000511
002936.SZ,20250723,2.15,2.2,2.14,2.16,2169988.35,28.338398207846218,38.77658894870666,7.462016726125341,0.032357104479352916,2.118,郑州银行,银行,河南,20180919
002416.SZ,20250723,12.09,12.18,12.02,12.04,179093.17,22.90818016268875,30.61173297862401,7.5010745308182365,0.12977870864199126,11.917,爱施德,电器连锁,深圳,20100528
603676.SH,20250723,12.65,12.72,12.43,12.48,106606.0,25.62069363812885,34.66473419362167,7.532612527143215,0.45609164877093455,11.573666666666666,卫信康,化学制药,西藏,20170721
301319.SZ,20250723,28.45,28.57,28.14,28.25,37942.04,12.17878274809155,14.47367465099392,7.5889989422868105,0.06879504010388615,28.00733333333333,唯特偶,元器件,深圳,20220929
600353.SH,20250723,14.12,14.19,13.48,13.58,597465.54,35.92308412922601,50.074746291772165,7.619759804133707,0.5778213394107627,13.359666666666666,旭光电子,元器件,四川,20021120
603999.SH,20250723,6.7,6.71,6.56,6.57,110736.0,39.38964906276126,55.273720438376735,7.621506311530297,0.07808640502881126,6.549,读者传媒,出版业,甘肃,20151210
002490.SZ,20250723,5.49,5.55,5.46,5.47,263201.0,11.8895974977959,14.002910807035875,7.6629708793159494,0.0609097278313806,5.720666666666667,山东墨龙,化工机械,山东,20101021
600570.SH,20250723,32.63,33.5,32.5,33.05,629003.08,28.42535209443841,38.80301103388164,7.670034215551951,1.032946691332313,31.598333333333336,恒生电子,软件服务,浙江,20031216
301558.SZ,20250723,9.15,9.2,9.05,9.08,125826.38,40.41781296357091,56.711185440528794,7.831068009655141,0.08428034064759693,9.021333333333333,三态股份,互联网,深圳,20230928
603508.SH,20250723,28.26,28.55,28.16,28.25,43170.59,41.91924888317562,58.95395553616115,7.8498355772045585,0.5658936139513209,27.278,思维列控,IT设备,河南,20151224
600926.SH,20250723,16.55,16.75,16.51,16.6,525611.71,26.97196755859267,36.520443297833296,7.875016080111422,0.04824536785915967,17.00133333333333,杭州银行,银行,浙江,20161027
300731.SZ,20250723,28.43,28.65,28.04,28.08,29948.0,21.27535168714819,27.972042031921074,7.88197099760243,0.36794770049340997,28.226333333333333,科创新源,橡胶,深圳,20171208
301295.SZ,20250723,25.15,25.34,24.76,24.88,27197.02,17.85495406180251,22.81794191199278,7.928978361421969,0.4569605097947047,24.205333333333336,美硕科技,电气设备,浙江,20230628
002329.SZ,20250723,3.9,3.93,3.83,3.84,643045.72,37.073247872736914,51.61015120544914,7.999441207312458,0.13256446848126613,3.6713333333333336,皇氏集团,乳制品,广西,20100106
300663.SZ,20250723,19.4,19.8,19.21,19.55,227539.44,25.420271444035812,34.09479701038987,8.071220311327693,0.43112247838869777,19.279999999999998,科蓝软件,软件服务,北京,20170608
600152.SH,20250723,6.7,6.7,6.55,6.57,292180.01,18.544900470834765,23.709433324105824,8.215834764292651,0.09187618714691936,6.617666666666667,维科技术,电气设备,浙江,19980609
002659.SZ,20250723,5.3,5.33,5.2,5.22,235602.01,42.828527484044486,60.13049873525013,8.2245849816332,0.10778014745738762,5.085999999999999,凯文教育,文教休闲,北京,20120309
300393.SZ,20250723,6.34,6.4,6.23,6.25,239882.98,31.942697212475895,43.793625856980185,8.24083992346732,0.21116780965298076,5.825666666666666,中来股份,塑料,江苏,20140912
601328.SH,20250723,7.92,8.04,7.89,7.96,1498009.55,17.193931124782008,21.6289676821695,8.323858010007022,0.02812559077498733,8.012,交通银行,银行,上海,20070515
003026.SZ,20250723,34.84,35.17,34.7,34.7,31589.9,25.15141570841503,33.56184852949645,8.330550066252187,0.5496354825976439,34.69466666666667,中晶科技,半导体,浙江,20201218
600908.SH,20250723,6.19,6.28,6.19,6.21,206775.93,20.123614988391633,26.00990014272821,8.351044679718477,0.004829983796987847,6.356999999999999,无锡银行,银行,江苏,20160923
000987.SZ,20250723,7.5,7.65,7.47,7.52,719746.06,33.9892485339386,46.73920097111828,8.489343659579248,0.24369038201630744,7.011333333333334,越秀资本,多元金融,广东,20000718
300274.SZ,20250723,74.47,74.68,72.82,73.11,348097.23,39.33139226458435,54.69028100756465,8.613614778623756,2.5004811260927085,68.64433333333334,阳光电源,电气设备,安徽,20111102
300300.SZ,20250723,4.86,4.86,4.74,4.75,131685.42,15.986113131863704,19.655465846944594,8.647407701701923,0.12870836900205695,4.795,海峡创新,软件服务,福建,20120319
600666.SH,20250723,3.33,3.46,3.27,3.27,1841961.23,27.419646486763007,36.804921172904784,8.649097114479446,0.1234572984954192,3.118333333333333,奥瑞德,元器件,黑龙江,19930712
600962.SH,20250723,19.81,20.04,19.46,19.72,94167.1,45.417649736205256,63.79327692655774,8.666395355500299,1.6501735344782809,16.492,国投中鲁,软饮料,北京,20040622
301022.SZ,20250723,32.02,32.19,31.58,31.65,28198.71,14.04854962844617,16.725682942939475,8.69428299945956,0.2859679696750561,32.24633333333333,海泰科,专用机械,山东,20210702
002374.SZ,20250723,2.9,2.92,2.83,2.83,227894.0,23.2140414866818,30.472602577900247,8.696919304244915,0.014097068342886043,2.8920000000000003,中锐股份,广告包装,山东,20100318
601838.SH,20250723,19.66,19.91,19.53,19.77,313650.28,25.44510002496236,33.74680452359046,8.841691027706162,0.07810857361570456,20.129666666666665,成都银行,银行,四川,20180131
301349.SZ,20250723,36.6,37.11,36.18,36.4,24657.2,18.730273678235033,23.668866383344213,8.85308826801667,0.4541229040945751,36.18233333333333,信德新材,化工原料,辽宁,20220909
301299.SZ,20250723,64.26,65.98,64.26,64.62,26973.37,31.120177405583217,42.201731470632964,8.957069275483718,1.2007175080518806,62.88566666666667,卓创资讯,互联网,山东,20221019
002228.SZ,20250723,3.68,3.7,3.63,3.63,140948.0,20.307435527534054,25.980095921423597,8.962114739754966,0.05349333917306831,3.5549999999999997,合兴包装,广告包装,福建,20080508
600684.SH,20250723,4.2,4.24,4.15,4.15,171047.44,18.477260119749445,23.23271196585009,8.966356427548156,0.0687307294515831,4.1306666666666665,珠江股份,区域地产,广东,19931028
600704.SH,20250723,5.69,5.74,5.66,5.68,643399.11,27.18239298899632,36.27834227146448,8.990494424059989,0.11099150003240954,5.479,物产中大,仓储物流,浙江,19960606
603155.SH,20250723,16.0,16.02,15.58,15.61,68447.86,18.16454132519447,22.681666032799498,9.130291909984415,0.18581013604941177,16.03066666666667,新亚强,化工原料,江苏,20200901
002807.SZ,20250723,4.8,4.88,4.79,4.82,241312.6,26.56978982312407,35.28413893988372,9.14109158960477,0.03356013106188627,4.864,江阴银行,银行,江苏,20160902
603256.SH,20250723,21.46,21.53,20.7,20.77,230316.0,36.38726283219047,50.00646502726844,9.148858442034538,2.2310968438952408,16.915666666666667,宏和科技,玻璃,上海,20190719
002019.SZ,20250723,14.14,14.45,14.0,14.09,249263.13,37.17984190978679,51.18484134467137,9.169843040017625,0.3006127600394226,13.889999999999999,亿帆医药,化学制药,浙江,20040713
002658.SZ,20250723,8.08,8.09,8.0,8.0,135742.0,12.474359071405097,14.106763470725395,9.2095502727645,0.1434226169277899,7.916333333333333,雪迪龙,环境保护,北京,20120309
300399.SZ,20250723,31.53,33.33,31.4,32.08,266771.34,14.500192541139958,17.04214453333253,9.416288556754814,0.9276642593607498,31.241666666666667,天利科技,互联网,江西,20141009
300858.SZ,20250723,17.2,17.77,17.03,17.2,107265.03,20.146865870520386,25.49342502279592,9.453747565969323,0.3220362703234976,16.619333333333334,科拓生物,食品,北京,20200727
300322.SZ,20250723,15.46,15.61,15.26,15.33,213734.74,34.97056398475435,47.68688866114967,9.537914631963702,0.27821161020311,15.045666666666667,硕贝德,元器件,广东,20120608
000911.SZ,20250723,7.76,7.81,7.6,7.63,171029.72,40.88168778379939,56.54209521494215,9.560872921513877,0.08646277610750897,7.432,广农糖业,食品,广西,19990527
600390.SH,20250723,6.24,6.35,6.18,6.2,1042259.94,34.94737347294377,47.62975614078681,9.58260813725768,0.20148804045491175,5.86,五矿资本,多元金融,湖南,20010115
300989.SZ,20250723,17.38,17.42,16.95,17.0,54183.5,27.590713705684948,36.56249127131637,9.647158574422107,0.19624377039419372,16.837666666666667,蕾奥规划,建筑工程,深圳,20210507
601022.SH,20250723,10.01,10.17,9.93,9.96,258731.46,36.836695349206224,50.412914616550424,9.684256814517823,0.09249160426200476,10.018,宁波远洋,水运,浙江,20221208
603137.SH,20250723,14.98,15.15,14.78,14.85,27552.16,50.68248708535369,71.15912064563494,9.729219964791184,0.34875501483495697,14.459666666666665,恒尚节能,装修装饰,江苏,20230419
301331.SZ,20250723,35.33,35.59,34.51,34.75,27547.88,41.60255625006543,57.49639920940673,9.814870331382835,1.6225774761238014,32.937,恩威医药,中成药,西藏,20220921
300959.SZ,20250723,42.83,43.14,42.41,42.45,12911.0,28.450851764543792,37.74832451213659,9.8559062693582,0.18756118285447343,43.67966666666667,线上线下,电信运营,江苏,20210322
300901.SZ,20250723,16.67,16.75,16.43,16.52,27971.0,32.01119481860894,43.04518986848094,9.943204718864948,0.44375004072392343,16.033666666666665,中胤时尚,服饰,浙江,20201029
601279.SH,20250723,4.14,4.21,4.09,4.11,445052.0,35.29902860764836,47.937873298461156,10.021339226022775,0.11716594907478584,4.020666666666666,英利汽车,汽车配件,吉林,20210415
300475.SZ,20250723,32.98,33.66,32.7,33.31,110938.15,20.02810493678291,24.93629218605023,10.211730438248267,0.019045986258817038,34.63866666666666,香农芯创,元器件,安徽,20150610
300101.SZ,20250723,21.42,21.76,21.38,21.47,87394.27,25.860655269497382,33.67786631248252,10.2262331835271,0.46409080266287006,21.522333333333332,振芯科技,通信设备,四川,20100806
300241.SZ,20250723,5.69,5.7,5.62,5.66,145139.96,43.888593232226604,60.71424093216314,10.23729783235352,0.07686765470435741,5.620333333333334,瑞丰光电,半导体,深圳,20110712
300801.SZ,20250723,22.73,22.96,22.39,22.53,70123.4,17.22856952894166,20.69707688281506,10.29155482119485,0.7081190662150938,22.50733333333333,泰和科技,化工原料,山东,20191128
300001.SZ,20250723,23.8,24.16,23.4,23.44,186066.55,26.646492841419,34.8080588436098,10.323360837037399,0.1374678940100793,23.34733333333333,特锐德,电气设备,山东,20091030
603138.SH,20250723,14.85,15.06,14.76,14.89,35710.0,36.91753908451706,50.20895811587209,10.334701021806993,0.3168244018688693,14.45,海量数据,软件服务,北京,20170306
000705.SZ,20250723,9.45,9.52,9.28,9.29,385507.0,45.666608914040474,63.29934079039579,10.40114516132985,0.35739162140508185,8.761333333333335,浙江震元,医药商业,浙江,19970410
301292.SZ,20250723,19.84,19.96,19.54,19.58,56499.03,16.21277697185563,19.089774869031775,10.458781177503333,0.32729969007393933,20.250333333333334,海科新源,化工原料,山东,20230707
002657.SZ,20250723,28.17,30.35,27.82,29.75,727863.55,31.94418265919885,42.63434770223729,10.563852573121977,1.3772090838846829,27.741,中科金财,软件服务,北京,20120228
600675.SH,20250723,3.03,3.07,3.01,3.02,333318.0,30.643573108382647,40.67356371010735,10.583591904933243,0.03468198184544624,2.9613333333333336,中华企业,区域地产,上海,19930924
300504.SZ,20250723,15.47,15.55,15.25,15.33,33574.5,39.68081738004469,54.15437697627733,10.733698187579407,0.15741149351372563,15.357,天邑股份,通信设备,四川,20180330
600255.SH,20250723,3.41,3.45,3.38,3.38,787407.52,30.53998740691548,40.38752721332794,10.844907794090545,0.036832378963010726,3.3299999999999996,鑫科材料,小金属,安徽,20001122
603800.SH,20250723,26.9,27.1,25.4,26.01,58164.41,30.21059147233775,39.861240451779295,10.909293513454656,0.6152768041378494,25.37,洪田股份,专用机械,江苏,20151210
603990.SH,20250723,16.5,16.57,16.16,16.17,155075.53,41.32085275586144,56.49252250879319,10.977513249997926,0.22677012969661092,16.261333333333333,麦迪科技,软件服务,江苏,20161208
603936.SH,20250723,9.65,9.74,9.56,9.61,324590.83,26.27528076637259,33.916047045275604,10.993748208566558,0.3347625115471313,9.373333333333333,博敏电子,元器件,广东,20151209
002767.SZ,20250723,17.89,17.93,17.59,17.61,35391.5,33.90679287361659,45.35485511856655,11.010668383716677,0.23532201786896323,17.48,先锋电子,电器仪表,浙江,20150612
600505.SH,20250723,15.5,15.59,15.15,15.17,182085.45,30.368011597511803,40.02584712371389,11.052340545107626,0.13048407472192558,14.992999999999999,西昌电力,水力发电,四川,20020530
002615.SZ,20250723,8.38,8.4,8.3,8.3,122500.55,22.352194354281217,27.975286471748962,11.106010119345733,0.04459077072814566,8.558333333333334,哈尔斯,家居用品,浙江,20110909
002098.SZ,20250723,9.99,9.99,9.72,9.72,140621.02,37.126845782759744,50.130914617601135,11.118708113076963,0.2588353590379793,9.245333333333333,浔兴股份,服饰,福建,20061222
301516.SZ,20250723,17.9,17.95,17.3,17.36,69655.81,25.452864497479425,32.59253591647322,11.17352165949184,0.45626096694342166,16.715333333333334,中远通,电气设备,深圳,20231208
001230.SZ,20250723,21.54,21.62,21.32,21.51,23425.07,34.56647713926953,46.25820203113305,11.183027355542492,0.3117460124366005,21.142333333333333,劲旅环境,环境保护,安徽,20220715
002947.SZ,20250723,34.36,34.54,33.91,34.23,51774.1,28.51809299047981,37.14643567156403,11.261407628311375,0.1891144395804929,34.539,恒铭达,元器件,江苏,20190201
002983.SZ,20250723,20.49,20.57,20.2,20.32,19217.99,29.858582959772413,39.138495818090504,11.298757243136237,0.09227906111787831,20.69066666666667,芯瑞达,元器件,安徽,20200428
300380.SZ,20250723,48.27,49.88,48.17,48.74,112264.67,22.542121509644943,28.136230853264603,11.353902822405622,0.5407601251736267,47.501333333333335,安硕信息,软件服务,上海,20140128
600192.SH,20250723,9.93,9.94,9.56,9.56,355133.01,19.163196693639897,23.05489881094328,11.379792459033133,0.4337342640821067,9.007333333333332,长城电工,电气设备,甘肃,19981224
000670.SZ,20250723,7.63,7.64,7.41,7.42,508454.8,26.179917248724625,33.557684179742665,11.424383386688547,0.14855339167828419,7.254666666666667,盈方微,元器件,湖北,19961217
603081.SH,20250723,12.38,12.54,12.2,12.22,227875.08,41.396225594957755,56.346972877560376,11.494731029752515,0.5118232151743047,11.363666666666665,大丰实业,专用机械,浙江,20170420
300887.SZ,20250723,8.53,8.55,8.26,8.26,169331.89,20.60651990271488,25.028235283713155,11.763089140718328,0.1276203733143717,8.366999999999999,谱尼测试,电器仪表,北京,20200916
300318.SZ,20250723,6.18,6.24,6.14,6.16,94865.98,36.562749643137956,48.91643561124581,11.855377706922255,0.07608053444393459,6.043333333333334,博晖创新,医疗保健,北京,20120523
000020.SZ,20250723,13.24,13.24,13.07,13.1,25397.0,22.371186373923855,27.585516133593977,11.942526854583619,0.03284020532912635,13.555333333333333,深华发A,元器件,深圳,19920428
002036.SZ,20250723,10.71,10.81,10.63,10.66,264799.25,32.78333288646314,43.14286961918351,12.064259421022413,0.11901222084985719,10.498,联创电子,元器件,江西,20040903
603535.SH,20250723,11.57,11.75,11.45,11.45,69708.68,41.807761258983206,56.59335510546444,12.236573566020738,0.31903604383933803,11.065,嘉诚国际,仓储物流,广东,20170808
300872.SZ,20250723,24.82,24.86,23.0,23.28,708663.38,32.44767072152172,42.52187682186732,12.299258520830506,1.0660036946801483,23.054666666666666,天阳科技,软件服务,西藏,20200824
300471.SZ,20250723,11.41,11.5,11.16,11.17,186801.49,34.92450299106826,46.21848337036975,12.336542232465263,0.37185009811226344,10.729333333333333,厚普股份,专用机械,四川,20150611
601718.SH,20250723,3.92,4.04,3.83,3.85,1883483.84,24.56610053241294,30.638021312040998,12.422258973156815,0.2088737146357107,3.585666666666667,际华集团,服饰,北京,20100816
600928.SH,20250723,3.96,4.02,3.94,3.99,284310.38,28.543239384313708,36.5656545796574,12.498408993626327,0.03105371502575771,4.022,西安银行,银行,陕西,20190301
002893.SZ,20250723,11.28,11.28,11.0,11.03,51915.34,26.070284889144325,32.83438063626246,12.542093394908065,0.12830313001582994,10.783333333333333,京能热力,供气供热,北京,20170915
300711.SZ,20250723,21.86,21.88,21.53,21.56,34651.2,26.141377203119895,32.92476435502167,12.574602899316332,0.09179394856587564,21.715999999999998,广哈通信,通信设备,广东,20171101
300480.SZ,20250723,15.21,15.45,15.07,15.12,81741.79,29.848412481831936,38.357831359367104,12.829574726761606,0.3021243089273291,14.929666666666666,光力科技,专用机械,河南,20150702
002676.SZ,20250723,7.75,7.84,7.67,7.69,164745.6,38.49203919932205,51.26659597807784,12.942925641810476,0.34661438473334716,7.1193333333333335,顺威股份,家用电器,广东,20120525
603014.SH,20250723,37.48,37.67,37.13,37.18,24773.86,32.961773646183275,42.92748626223784,13.03034841407414,0.052827994202495177,36.95666666666667,威高血净,医疗保健,山东,20250519
603615.SH,20250723,23.96,24.0,23.08,23.3,55014.64,29.069379564529527,37.04701572651903,13.114107240550524,0.5488402963529602,23.011666666666667,茶花股份,家居用品,福建,20170213
300237.SZ,20250723,2.11,2.23,2.08,2.15,1403559.67,21.821193180851903,26.16884608505074,13.12588737245423,0.037604831262072924,2.1383333333333336,美晨科技,汽车配件,山东,20110629
601778.SH,20250723,3.28,3.28,3.21,3.23,574623.6,47.58664242025732,64.73810416525149,13.283718930269004,0.13456568256595203,2.999,晶科科技,新型电力,江西,20200519
300512.SZ,20250723,8.79,8.94,8.7,8.75,96120.5,34.344397178951155,44.86738883768096,13.29841386149154,0.21984938868919457,8.487333333333334,中亚股份,专用机械,浙江,20160526
002769.SZ,20250723,8.58,8.62,8.48,8.49,95342.48,36.27599188649202,47.754721625477366,13.318532408521335,0.014819827659470874,8.851666666666665,普路通,仓储物流,深圳,20150629
000626.SZ,20250723,7.25,7.29,7.1,7.16,205677.0,45.42913026307806,61.47407711179294,13.339236565648292,0.23909228256084436,6.841666666666667,远大控股,商贸代理,江苏,19961128
600379.SH,20250723,13.44,13.44,12.72,12.72,115538.8,33.925674954775886,44.165547133788394,13.44593059675087,0.5334464669893784,11.938333333333333,宝光股份,电气设备,陕西,20020116
605365.SH,20250723,14.85,15.01,14.75,14.79,31484.25,37.08165338222736,48.86020235242029,13.5245554418415,0.08069436464546165,14.829666666666666,立达信,家用电器,福建,20210720
301502.SZ,20250723,42.89,42.99,42.16,42.32,9426.0,42.493720715229784,56.97037904118663,13.540404063316089,0.9113238863572519,40.978,华阳智能,电气设备,江苏,20240202
301169.SZ,20250723,42.54,42.9,41.81,41.98,15949.0,33.943082818105246,44.09817481668481,13.632898820946124,0.9064056763705466,40.89466666666667,零点有数,文教休闲,北京,20211103
601658.SH,20250723,5.6,5.71,5.58,5.65,2272381.92,31.650192607400186,40.58313373153149,13.784310359137578,0.05195360496668133,5.574666666666666,邮储银行,银行,北京,20191210
301193.SZ,20250723,18.84,19.0,18.46,18.51,31414.23,31.369571369642273,40.073657670414654,13.96139876809751,0.9136595234785005,17.05333333333333,家联科技,家居用品,浙江,20211209
300292.SZ,20250723,4.89,4.9,4.81,4.82,277777.0,46.93874848207104,63.38770364746281,14.040838151287502,0.03298037125480047,4.8020000000000005,吴通控股,互联网,江苏,20120229
002039.SZ,20250723,16.28,16.33,16.16,16.16,68224.8,32.578602211164586,41.815237968643814,14.105330696206124,0.07627021268923073,16.073666666666668,黔源电力,水力发电,贵州,20050303
603856.SH,20250723,12.9,12.9,12.31,12.35,163511.79,35.923855136829566,46.828733091824915,14.114099226838874,0.35114185316614765,11.891666666666667,东宏股份,塑料,山东,20171106
601668.SH,20250723,6.02,6.03,5.88,5.89,3454801.38,33.705931304035886,43.49135466610914,14.13508457988938,0.048634156522621375,5.851999999999999,中国建筑,建筑工程,北京,20090729
300279.SZ,20250723,7.2,7.49,7.08,7.1,239106.0,27.223696240458786,33.72971404154322,14.211660638289914,0.13406605737459554,6.896333333333334,和晶科技,元器件,江苏,20111229
600113.SH,20250723,29.04,30.2,28.85,29.25,61013.48,32.01802124461968,40.879663033743206,14.294737666372626,2.513780013927036,24.645,浙江东日,区域地产,浙江,19971021
002962.SZ,20250723,14.91,14.99,14.78,14.79,43156.92,29.287732408234362,36.77739377306478,14.308409678573526,0.06758681051029214,14.920666666666667,五方光电,元器件,湖北,20190917
601288.SH,20250723,6.09,6.3,6.07,6.25,6278221.14,35.506892849683844,46.00234713829411,14.5159842724633,0.12139751608089178,5.981999999999999,农业银行,银行,北京,20100715
001368.SZ,20250723,23.52,23.65,23.35,23.4,13254.01,37.45464086875391,48.89331346759833,14.577295671065073,0.2319802452522488,23.249,通达创智,文教休闲,福建,20230313
002951.SZ,20250723,16.65,17.37,16.35,17.1,208656.11,43.192860681520315,57.496813935989216,14.584954172582528,1.4452099671097614,15.044,金时科技,广告包装,四川,20190315
600589.SH,20250723,8.33,8.53,8.16,8.38,1306764.09,43.00714165454458,57.16106649741365,14.699291968806463,0.2843380040680632,8.051666666666668,大位科技,软件服务,广东,20010612
000631.SZ,20250723,3.15,3.2,3.13,3.14,140625.02,37.038118658384334,48.17078873272497,14.772778509703059,0.05089604555316418,3.061,顺发恒能,综合类,浙江,19961122
600732.SH,20250723,14.86,15.17,14.42,14.51,477382.85,43.77825467289275,58.268263694262245,14.798236630153752,0.754513769295853,13.324333333333332,爱旭股份,电气设备,上海,19960816
002585.SZ,20250723,5.75,5.76,5.65,5.66,311038.04,40.771525839082074,53.72071385340711,14.873149810431997,0.14280535112610782,5.416666666666667,双星新材,塑料,江苏,20110602
300305.SZ,20250723,6.75,6.76,6.54,6.62,107234.0,40.20914617167459,52.853888267227106,14.919661980569558,0.1577934805552479,6.353333333333334,裕兴股份,塑料,江苏,20120329
603657.SH,20250723,30.5,31.0,30.18,30.77,34370.2,18.532851925242788,20.31965556774707,14.959244640234225,0.39513680298305687,32.748666666666665,春光科技,家用电器,浙江,20180730
001210.SZ,20250723,14.38,14.41,14.27,14.3,30175.66,23.582536314162734,27.849616949883732,15.048375042720735,0.04588677813113762,13.963333333333333,金房能源,供气供热,北京,20210729
600728.SH,20250723,5.64,5.67,5.56,5.59,319739.4,53.14576557486966,71.97149733924243,15.494302046124119,0.08996022096700074,5.447,佳都科技,软件服务,广东,19960716
002824.SZ,20250723,16.58,16.59,16.35,16.39,41052.0,29.83786184872607,37.007291592702316,15.499002360773574,0.17850276667002163,16.35033333333333,和胜股份,铝,广东,20170112
300882.SZ,20250723,16.85,16.87,16.25,16.25,62796.34,29.976740862190134,37.136564357689636,15.657093871191137,0.2956376582098983,15.995333333333333,万胜智能,电器仪表,浙江,20200910
603022.SH,20250723,10.26,10.29,10.18,10.19,50528.0,23.350836100435775,27.17284899444812,15.706810312411086,0.10671393895122527,10.316,新通联,广告包装,上海,20150518
301388.SZ,20250723,37.0,37.11,34.35,35.07,101054.33,47.098240679086366,62.78744384225678,15.71983435274555,3.685123976177934,29.856,欣灵电气,电气设备,浙江,20221109
601218.SH,20250723,4.25,4.28,4.19,4.2,478935.01,18.69981429832614,20.160275829475694,15.778891236027029,0.1052071227908522,4.085666666666667,吉鑫科技,电气设备,江苏,20110506
000151.SZ,20250723,13.27,13.32,13.05,13.05,79442.05,30.162768742954867,37.31216316253524,15.863979903794117,0.0908656371257699,12.637,中成股份,商贸代理,北京,20000906
600120.SH,20250723,6.22,6.29,6.19,6.21,762619.8,41.857246984995875,54.84247754020669,15.886785874574258,0.09486700985207008,6.090333333333333,浙江东方,多元金融,浙江,19971201
300302.SZ,20250723,15.02,15.17,14.96,14.98,75170.56,24.364528243686003,28.594767049468796,15.90405063212041,0.0023818644735893457,15.331333333333333,同有科技,IT设备,北京,20120321
300333.SZ,20250723,14.44,14.7,14.3,14.48,220449.0,16.060344628307085,16.113913362272,15.953207160377254,0.09530169703245761,15.120333333333333,兆日科技,IT设备,深圳,20120628
001387.SZ,20250723,14.44,14.52,14.26,14.28,58157.72,37.26501838377266,47.90292091407602,15.989213323165956,0.295024597251329,13.940333333333333,雪祺电气,家用电器,安徽,20240111
600665.SH,20250723,3.44,3.51,3.38,3.39,124336.0,40.30337757420894,52.43971319983952,16.03070632294778,0.04659874013101861,3.3426666666666667,天地源,全国地产,陕西,19930709
000635.SZ,20250723,9.23,9.44,9.16,9.26,140977.0,24.67723585202532,28.897412628055605,16.236882299964748,0.14587873635245074,8.923666666666668,英力特,化工原料,宁夏,19961120
600698.SH,20250723,10.5,10.75,10.3,10.33,866740.15,33.19958145448349,41.521847432193,16.55504949906448,0.7783936383095043,9.040000000000001,湖南天雁,汽车配件,湖南,19931206
301337.SZ,20250723,29.7,29.84,29.34,29.44,14194.0,45.98298664128623,60.6962498928434,16.5564601381719,0.3501024118558185,29.002333333333336,亚华电子,软件服务,山东,20230526
300545.SZ,20250723,31.29,31.29,30.69,30.95,43997.5,32.563221007079306,40.554338186946666,16.580986647344588,0.3981676788266988,30.505333333333333,联得装备,专用机械,深圳,20160928
301486.SZ,20250723,68.31,69.0,67.1,67.14,41262.24,39.993070248393146,51.67511623629657,16.62897827258631,0.9186527542501466,67.805,致尚科技,元器件,深圳,20230707
300131.SZ,20250723,8.15,8.22,8.04,8.1,321341.32,49.82467160587119,66.39412753803423,16.685759741545127,0.27122174702752133,7.649333333333334,英唐智控,元器件,深圳,20101019
300939.SZ,20250723,31.56,31.83,31.3,31.56,31333.75,40.61401169985656,52.55069841399194,16.74063827158581,0.7949477269184335,30.351333333333333,秋田微,元器件,深圳,20210128
603629.SH,20250723,23.87,24.21,23.72,23.97,71465.0,42.4043973407303,55.232781937950925,16.747628146289046,0.47246393907144935,23.022000000000002,利通电子,元器件,江苏,20181224
002993.SZ,20250723,39.13,39.58,38.94,39.1,28173.74,22.531496544180747,25.406122486895896,16.782244658750443,0.21850206915627268,39.024,奥海科技,元器件,广东,20200817
600790.SH,20250723,3.9,3.91,3.86,3.87,109242.0,33.709224373480936,42.16631163795044,16.79504984454192,0.036383924909176635,3.801,轻纺城,商品城,浙江,19970228
002706.SZ,20250723,9.15,9.18,9.02,9.05,110330.18,38.771661475175755,49.72174810452972,16.87148821646781,0.10798055155382791,8.905,良信股份,电气设备,上海,20140121
601512.SH,20250723,7.91,7.94,7.84,7.86,103965.0,43.958789932455446,57.42629490865953,17.023779980047294,0.19446467641044318,7.526333333333333,中新集团,园区开发,江苏,20191220
603933.SH,20250723,16.29,16.29,16.01,16.04,41707.0,26.37164792237354,31.016830717258873,17.081282332602875,0.15463157827312912,15.931666666666667,睿能科技,元器件,福建,20170706
